properties{
  layer = 0,
  x = 792,
  y = 408,
  width = 24,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 40,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 88,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 72,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 80,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 40,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 80,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 112,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 200,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 24,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 24,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 80,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 56,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 80,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 24,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 32,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 72,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 112,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 80,
  height = 136,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 56,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 48,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 48,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 24,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 40,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 40,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 32,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 24,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 112,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 40,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 32,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 24,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 928,
  y = 680,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 88,
  height = 128,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 24,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 40,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 8,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 48,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 80,
  height = 128,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 120,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 72,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 40,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 48,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 304,
  y = -32,
  width = 296,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 176,
  height = 152,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 40,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "4282",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 16,
  height = 16,
  pattern = "4282",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 16,
  height = 16,
  pattern = "4282",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "4282",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 8,
  height = 16,
