properties{
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = -40,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 8,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 56,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 232,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 328,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 128,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6009",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 64,
  pattern = "6012",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 80,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6015",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 64,
  pattern = "6016",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 80,
  height = 64,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 80,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 72,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
