properties{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 176,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 256,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 272,
  pattern = "125",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 368,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 336,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 128,
  height = 32,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 288,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 336,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 32,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 104,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 144,
  height = 48,
  pattern = "243",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 88,
  height = 312,
  pattern = "243",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 112,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 272,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 304,
  height = 256,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 216,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 256,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 96,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 816,
  y = 648,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 80,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 160,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 208,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 48,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 80,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 112,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 48,
  height = 8,
  pattern = "7796",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 64,
  height = 8,
  pattern = "7796",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 144,
  height = 80,
  pattern = "7795",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 112,
  height = 48,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 56,
  pattern = "7795",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 160,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 80,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 112,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 112,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 80,
  pattern = "243",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 32,
  pattern = "243",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 32,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 32,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "7820",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 24,
  pattern = "7858",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 32,
  height = 8,
  pattern = "7856",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 24,
  pattern = "7854",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 64,
  height = 24,
  pattern = "7859",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7855",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7857",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7851",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7853",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 64,
  height = 8,
  pattern = "7852",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 8,
  pattern = "9578",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 8,
  pattern = "9578",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 8,
  pattern = "9578",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "9578",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 8,
  pattern = "9577",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 8,
  pattern = "9577",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = "9577",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 8,
  pattern = "9577",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7860",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7861",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7856",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "7856",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7857",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7855",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "7854",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "7858",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 32,
  height = 16,
  pattern = "7859",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "7838",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 64,
  pattern = "7827",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7823",
}

