properties{
  x = 176,
  y = 368,
  width = 32,
  height = 96,
  pattern = "279",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 32,
  height = 128,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 208,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 32,
  height = 48,
  pattern = "279",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 192,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 96,
  pattern = "280",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 16,
  height = 48,
  pattern = "189",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 224,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 152,
  pattern = "189",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 48,
  height = 56,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 248,
  pattern = "189",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 160,
  height = 72,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 288,
  height = 152,
  pattern = "189",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 160,
  height = 88,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 48,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 224,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 152,
  pattern = "189",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 48,
  height = 56,
  pattern = "189",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 16,
  height = 232,
  pattern = "189",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 208,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 32,
  height = 32,
  pattern = "280",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 96,
  pattern = "279",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 32,
  height = 224,
  pattern = "279",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 32,
  height = 224,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 32,
  height = 160,
  pattern = "280",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 32,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 224,
  pattern = "279",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 32,
  height = 224,
  pattern = "280",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 144,
  pattern = "279",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 224,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 176,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 96,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 912,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 912,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 912,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 592,
  pattern = "223",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 592,
  pattern = "223",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 48,
  height = 592,
  pattern = "6476",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 624,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 208,
  y = 952,
  width = 432,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 480,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 288,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 136,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 16,
  height = 136,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6178",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 160,
  pattern = "6501",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 624,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 880,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 152,
  pattern = "3984",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 320,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 48,
  height = 16,
