properties{
  layer = 0,
  x = 856,
  y = 0,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = -24,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 96,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 352,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 352,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 352,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 976,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12354",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 112,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 48,
  height = 128,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 48,
  height = 128,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 96,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 144,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 112,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 104,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 352,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 8,
  height = 208,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 144,
  pattern = "121",
}

tile{
  layer = 0,
  x = -104,
  y = 664,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 8,
  height = 8,
