sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of Heart icon" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "npc/angry_brother", description = "Angry brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average middle-aged man" }
sprite{ id = "npc/bird_green", description = "Green bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Man in Blind hideout" }
sprite{ id = "npc/broom_grandma", description = "Broom grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/drunk_man", description = "Drunk man" }
sprite{ id = "npc/fat_fairy", description = "Fat fairy" }
sprite{ id = "npc/flute_boy", description = "Flute boy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/lady_blue", description = "Blue lady" }
sprite{ id = "npc/lady_red", description = "Red lady" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little tree" }
sprite{ id = "npc/lost_old_man", description = "Lost old man" }
sprite{ id = "npc/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/merchant_blue", description = "Blue merchant" }
sprite{ id = "npc/merchant_green", description = "Green merchant" }
sprite{ id = "npc/merchant_yellow", description = "Yellow merchant" }
sprite{ id = "npc/mini_game_man_blue", description = "Blue mini-game man" }
sprite{ id = "npc/mini_game_man_yellow", description = "Yellow mini-game man" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/mouse_purple", description = "Purple mouse" }
sprite{ id = "npc/mustache_man", description = "Mustache man" }
sprite{ id = "npc/octopus", description = "Octopus" }
sprite{ id = "npc/old_man", description = "Old man" }
sprite{ id = "npc/pink_ball", description = "Pink ball" }
sprite{ id = "npc/priest", description = "Priest" }
sprite{ id = "npc/running_man", description = "Running man" }
sprite{ id = "npc/soldier_blue", description = "Blue soldier" }
sprite{ id = "npc/thief_green", description = "Green thief" }
sprite{ id = "npc/thief_red", description = "Red thief" }
sprite{ id = "npc/thief_yellow", description = "Yellow thief" }
sprite{ id = "npc/uncle", description = "Uncle" }
sprite{ id = "npc/wise_old_man_green", description = "Green wise old man" }
sprite{ id = "npc/wise_old_man_yellow", description = "Yellow wise old man" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/woman_blue", description = "Blue woman" }
sprite{ id = "npc/woman_green", description = "Green woman" }
sprite{ id = "npc/woman_yellow", description = "Yellow woman" }
sprite{ id = "npc/young_girl_red", description = "Red young girl" }
sprite{ id = "npc/zelda", description = "Zelda" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }





font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "white_digits", description = "White digits" }

